ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/appcompat_v7/res/layout/abc_list_menu_item_icon.xml
* third-party/appcompat_v7/res/layout/abc_list_menu_item_layout.xml
* third-party/appcompat_v7/res/layout/abc_list_menu_item_radio.xml
* third-party/appcompat_v7/res/layout/abc_popup_menu_item_layout.xml
* third-party/appcompat_v7/res/layout/abc_screen_content_include.xml
* third-party/appcompat_v7/res/layout/abc_screen_simple.xml
* third-party/appcompat_v7/res/layout/abc_screen_simple_overlay_action_mode.xml
* third-party/appcompat_v7/res/layout/abc_screen_toolbar.xml
* third-party/appcompat_v7/res/layout/abc_search_dropdown_item_icons_2line.xml
* third-party/appcompat_v7/res/layout/abc_search_view.xml
* third-party/appcompat_v7/res/layout/abc_simple_dropdown_hint.xml
* third-party/appcompat_v7/res/layout/support_simple_spinner_dropdown_item.xml
* third-party/appcompat_v7/res/values-af/
* third-party/appcompat_v7/res/values-af/strings.xml
* third-party/appcompat_v7/res/values-am/
* third-party/appcompat_v7/res/values-am/strings.xml
* third-party/appcompat_v7/res/values-ar/
* third-party/appcompat_v7/res/values-ar/strings.xml
* third-party/appcompat_v7/res/values-bg/
* third-party/appcompat_v7/res/values-bg/strings.xml
* third-party/appcompat_v7/res/values-bn-rBD/
* third-party/appcompat_v7/res/values-bn-rBD/strings.xml
* third-party/appcompat_v7/res/values-ca/
* third-party/appcompat_v7/res/values-ca/strings.xml
* third-party/appcompat_v7/res/values-cs/
* third-party/appcompat_v7/res/values-cs/strings.xml
* third-party/appcompat_v7/res/values-da/
* third-party/appcompat_v7/res/values-da/strings.xml
* third-party/appcompat_v7/res/values-de/
* third-party/appcompat_v7/res/values-de/strings.xml
* third-party/appcompat_v7/res/values-el/
* third-party/appcompat_v7/res/values-el/strings.xml
* third-party/appcompat_v7/res/values-en-rGB/
* third-party/appcompat_v7/res/values-en-rGB/strings.xml
* third-party/appcompat_v7/res/values-en-rIN/
* third-party/appcompat_v7/res/values-en-rIN/strings.xml
* third-party/appcompat_v7/res/values-es-rUS/
* third-party/appcompat_v7/res/values-es-rUS/strings.xml
* third-party/appcompat_v7/res/values-es/
* third-party/appcompat_v7/res/values-es/strings.xml
* third-party/appcompat_v7/res/values-et-rEE/
* third-party/appcompat_v7/res/values-et-rEE/strings.xml
* third-party/appcompat_v7/res/values-eu-rES/
* third-party/appcompat_v7/res/values-eu-rES/strings.xml
* third-party/appcompat_v7/res/values-fa/
* third-party/appcompat_v7/res/values-fa/strings.xml
* third-party/appcompat_v7/res/values-fi/
* third-party/appcompat_v7/res/values-fi/strings.xml
* third-party/appcompat_v7/res/values-fr-rCA/
* third-party/appcompat_v7/res/values-fr-rCA/strings.xml
* third-party/appcompat_v7/res/values-fr/
* third-party/appcompat_v7/res/values-fr/strings.xml
* third-party/appcompat_v7/res/values-gl-rES/
* third-party/appcompat_v7/res/values-gl-rES/strings.xml
* third-party/appcompat_v7/res/values-hi/
* third-party/appcompat_v7/res/values-hi/strings.xml
* third-party/appcompat_v7/res/values-hr/
* third-party/appcompat_v7/res/values-hr/strings.xml
* third-party/appcompat_v7/res/values-hu/
* third-party/appcompat_v7/res/values-hu/strings.xml
* third-party/appcompat_v7/res/values-hy-rAM/
* third-party/appcompat_v7/res/values-hy-rAM/strings.xml
* third-party/appcompat_v7/res/values-in/
* third-party/appcompat_v7/res/values-in/strings.xml
* third-party/appcompat_v7/res/values-is-rIS/
* third-party/appcompat_v7/res/values-is-rIS/strings.xml
* third-party/appcompat_v7/res/values-it/
* third-party/appcompat_v7/res/values-it/strings.xml
* third-party/appcompat_v7/res/values-iw/
* third-party/appcompat_v7/res/values-iw/strings.xml
* third-party/appcompat_v7/res/values-ja/
* third-party/appcompat_v7/res/values-ja/strings.xml
* third-party/appcompat_v7/res/values-ka-rGE/
* third-party/appcompat_v7/res/values-ka-rGE/strings.xml
* third-party/appcompat_v7/res/values-kk-rKZ/
* third-party/appcompat_v7/res/values-kk-rKZ/strings.xml
* third-party/appcompat_v7/res/values-km-rKH/
* third-party/appcompat_v7/res/values-km-rKH/strings.xml
* third-party/appcompat_v7/res/values-kn-rIN/
* third-party/appcompat_v7/res/values-kn-rIN/strings.xml
* third-party/appcompat_v7/res/values-ko/
* third-party/appcompat_v7/res/values-ko/strings.xml
* third-party/appcompat_v7/res/values-ky-rKG/
* third-party/appcompat_v7/res/values-ky-rKG/strings.xml
* third-party/appcompat_v7/res/values-land/
* third-party/appcompat_v7/res/values-land/bools.xml
* third-party/appcompat_v7/res/values-land/config.xml
* third-party/appcompat_v7/res/values-land/dimens.xml
* third-party/appcompat_v7/res/values-land/dimens_material.xml
* third-party/appcompat_v7/res/values-large/
* third-party/appcompat_v7/res/values-large/bools.xml
* third-party/appcompat_v7/res/values-large/config.xml
* third-party/appcompat_v7/res/values-large/dimens.xml
* third-party/appcompat_v7/res/values-large/themes_base.xml
* third-party/appcompat_v7/res/values-lo-rLA/
* third-party/appcompat_v7/res/values-lo-rLA/strings.xml
* third-party/appcompat_v7/res/values-lt/
* third-party/appcompat_v7/res/values-lt/strings.xml
* third-party/appcompat_v7/res/values-lv/
* third-party/appcompat_v7/res/values-lv/strings.xml
* third-party/appcompat_v7/res/values-mk-rMK/
* third-party/appcompat_v7/res/values-mk-rMK/strings.xml
* third-party/appcompat_v7/res/values-ml-rIN/
* third-party/appcompat_v7/res/values-ml-rIN/strings.xml
* third-party/appcompat_v7/res/values-mn-rMN/
* third-party/appcompat_v7/res/values-mn-rMN/strings.xml
* third-party/appcompat_v7/res/values-mr-rIN/
* third-party/appcompat_v7/res/values-mr-rIN/strings.xml
* third-party/appcompat_v7/res/values-ms-rMY/
* third-party/appcompat_v7/res/values-ms-rMY/strings.xml
* third-party/appcompat_v7/res/values-my-rMM/
* third-party/appcompat_v7/res/values-my-rMM/strings.xml
* third-party/appcompat_v7/res/values-nb/
* third-party/appcompat_v7/res/values-nb/strings.xml
* third-party/appcompat_v7/res/values-ne-rNP/
* third-party/appcompat_v7/res/values-ne-rNP/strings.xml
* third-party/appcompat_v7/res/values-nl/
* third-party/appcompat_v7/res/values-nl/strings.xml
* third-party/appcompat_v7/res/values-pl/
* third-party/appcompat_v7/res/values-pl/strings.xml
* third-party/appcompat_v7/res/values-port/
* third-party/appcompat_v7/res/values-port/bools.xml
* third-party/appcompat_v7/res/values-pt-rPT/
* third-party/appcompat_v7/res/values-pt-rPT/strings.xml
* third-party/appcompat_v7/res/values-pt/
* third-party/appcompat_v7/res/values-pt/strings.xml
* third-party/appcompat_v7/res/values-ro/
* third-party/appcompat_v7/res/values-ro/strings.xml
* third-party/appcompat_v7/res/values-ru/
* third-party/appcompat_v7/res/values-ru/strings.xml
* third-party/appcompat_v7/res/values-si-rLK/
* third-party/appcompat_v7/res/values-si-rLK/strings.xml
* third-party/appcompat_v7/res/values-sk/
* third-party/appcompat_v7/res/values-sk/strings.xml
* third-party/appcompat_v7/res/values-sl/
* third-party/appcompat_v7/res/values-sl/strings.xml
* third-party/appcompat_v7/res/values-sr/
* third-party/appcompat_v7/res/values-sr/strings.xml
* third-party/appcompat_v7/res/values-sv/
* third-party/appcompat_v7/res/values-sv/strings.xml
* third-party/appcompat_v7/res/values-sw/
* third-party/appcompat_v7/res/values-sw/strings.xml
* third-party/appcompat_v7/res/values-sw600dp/
* third-party/appcompat_v7/res/values-sw600dp/config.xml
* third-party/appcompat_v7/res/values-sw600dp/dimens.xml
* third-party/appcompat_v7/res/values-ta-rIN/
* third-party/appcompat_v7/res/values-ta-rIN/strings.xml
* third-party/appcompat_v7/res/values-te-rIN/
* third-party/appcompat_v7/res/values-te-rIN/strings.xml
* third-party/appcompat_v7/res/values-th/
* third-party/appcompat_v7/res/values-th/strings.xml
* third-party/appcompat_v7/res/values-tl/
* third-party/appcompat_v7/res/values-tl/strings.xml
* third-party/appcompat_v7/res/values-tr/
* third-party/appcompat_v7/res/values-tr/strings.xml
* third-party/appcompat_v7/res/values-uk/
* third-party/appcompat_v7/res/values-uk/strings.xml
* third-party/appcompat_v7/res/values-ur-rPK/
* third-party/appcompat_v7/res/values-ur-rPK/strings.xml
* third-party/appcompat_v7/res/values-uz-rUZ/
* third-party/appcompat_v7/res/values-uz-rUZ/strings.xml
* third-party/appcompat_v7/res/values-v11/
* third-party/appcompat_v7/res/values-v11/styles_base.xml
* third-party/appcompat_v7/res/values-v11/styles_base_text.xml
* third-party/appcompat_v7/res/values-v11/themes_base.xml
* third-party/appcompat_v7/res/values-v14/
* third-party/appcompat_v7/res/values-v14/themes_base.xml
* third-party/appcompat_v7/res/values-v17/
* third-party/appcompat_v7/res/values-v17/styles_rtl.xml
* third-party/appcompat_v7/res/values-v21/
* third-party/appcompat_v7/res/values-v21/styles_base.xml
* third-party/appcompat_v7/res/values-v21/styles_base_text.xml
* third-party/appcompat_v7/res/values-v21/themes_base.xml
* third-party/appcompat_v7/res/values-vi/
* third-party/appcompat_v7/res/values-vi/strings.xml
* third-party/appcompat_v7/res/values-w360dp/
* third-party/appcompat_v7/res/values-w360dp/dimens.xml
* third-party/appcompat_v7/res/values-w480dp/
* third-party/appcompat_v7/res/values-w480dp/bools.xml
* third-party/appcompat_v7/res/values-w480dp/config.xml
* third-party/appcompat_v7/res/values-w500dp/
* third-party/appcompat_v7/res/values-w500dp/dimens.xml
* third-party/appcompat_v7/res/values-w600dp/
* third-party/appcompat_v7/res/values-w600dp/dimens.xml
* third-party/appcompat_v7/res/values-w720dp/
* third-party/appcompat_v7/res/values-w720dp/bools.xml
* third-party/appcompat_v7/res/values-xlarge-land/
* third-party/appcompat_v7/res/values-xlarge-land/dimens.xml
* third-party/appcompat_v7/res/values-xlarge/
* third-party/appcompat_v7/res/values-xlarge/bools.xml
* third-party/appcompat_v7/res/values-xlarge/dimens.xml
* third-party/appcompat_v7/res/values-zh-rCN/
* third-party/appcompat_v7/res/values-zh-rCN/strings.xml
* third-party/appcompat_v7/res/values-zh-rHK/
* third-party/appcompat_v7/res/values-zh-rHK/strings.xml
* third-party/appcompat_v7/res/values-zh-rTW/
* third-party/appcompat_v7/res/values-zh-rTW/strings.xml
* third-party/appcompat_v7/res/values-zu/
* third-party/appcompat_v7/res/values-zu/strings.xml
* third-party/appcompat_v7/res/values/
* third-party/appcompat_v7/res/values/attrs.xml
* third-party/appcompat_v7/res/values/bools.xml
* third-party/appcompat_v7/res/values/colors.xml
* third-party/appcompat_v7/res/values/colors_material.xml
* third-party/appcompat_v7/res/values/config.xml
* third-party/appcompat_v7/res/values/dimens.xml
* third-party/appcompat_v7/res/values/dimens_material.xml
* third-party/appcompat_v7/res/values/ids.xml
* third-party/appcompat_v7/res/values/strings.xml
* third-party/appcompat_v7/res/values/styles.xml
* third-party/appcompat_v7/res/values/styles_base.xml
* third-party/appcompat_v7/res/values/styles_base_text.xml
* third-party/appcompat_v7/res/values/styles_rtl.xml
* third-party/appcompat_v7/res/values/themes.xml
* third-party/appcompat_v7/res/values/themes_base.xml
* third-party/appcompat_v7/src/
* third-party/appcompat_v7/src/.readme

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In UILibrary:
* AndroidManifest.xml => uILibrary/src/main/AndroidManifest.xml
* res/ => uILibrary/src/main/res/
* src/ => uILibrary/src/main/java/
In Umeng:
* /Users/chao/Desktop/Git/WiFiScaner/third-party/UILibrary/src/ => umeng/src/main/java/
* AndroidManifest.xml => umeng/src/main/AndroidManifest.xml
* libs/armeabi-v7a/libumeng_opustool.so => umeng/src/main/jniLibs/armeabi-v7a/libumeng_opustool.so
* libs/armeabi/libbspatch.so => umeng/src/main/jniLibs/armeabi/libbspatch.so
* libs/armeabi/libumeng_opustool.so => umeng/src/main/jniLibs/armeabi/libumeng_opustool.so
* libs/com.umeng.fb.5.2.0.jar => umeng/libs/com.umeng.fb.5.2.0.jar
* libs/mips/libumeng_opustool.so => umeng/src/main/jniLibs/mips/libumeng_opustool.so
* libs/umeng-analytics-v5.4.2.jar => umeng/libs/umeng-analytics-v5.4.2.jar
* libs/umeng-update-v2.6.0.1.jar => umeng/libs/umeng-update-v2.6.0.1.jar
* libs/x86/libumeng_opustool.so => umeng/src/main/jniLibs/x86/libumeng_opustool.so
* res/ => umeng/src/main/res/
In WifiScaner:
* AndroidManifest.xml => wifiScaner/src/main/AndroidManifest.xml
* assets/ => wifiScaner/src/main/assets/
* libs/banner-com.chao.chace-2.1.8.jar => wifiScaner/libs/banner-com.chao.chace-2.1.8.jar
* libs/cp-com.chao.yuedu-1.2.2.jar => wifiScaner/libs/cp-com.chao.yuedu-1.2.2.jar
* res/ => wifiScaner/src/main/res/
* src/ => wifiScaner/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
